8a82013625c33796af8fe4e999249324b5afb4a241c40dc3a75e718aff15fb46  ./SUPP_MECH_GSE174188_CD4_donor_ISG_scores.csv
46bd0b7f67e39774dd8a18904a34061d8aaf9c372cf65a2b4432bbd4146e8126  ./SUPP_MECH_GSE174188_CD4_donor_level_gene_discrimination.csv
4fdd7195818aa08cd79aea6a97d631abb54583eea06357cd25879360801d264f  ./SUPP_MECH_TOP100_CONTROL_HIGH_GENES.csv
3c375b43da482d9c4169fcb27a8b51c6bbf56b20c7d76755138ef1bab6e9e493  ./SUPP_MECH_TOP100_DISCRIMINATIVE_GENES.csv
28e8ce84e2d4a62d51bd09231a36198909a455df928694639018cb7c1a85036b  ./SUPP_MECH_TOP100_SLE_HIGH_GENES.csv
4667a51f723426a30044580649fb9bcc55e65f55dd328bf83c07c8ded0a41809  ./SUPP_MECH_TOP15_SLE_HIGH_FOR_TEXT.csv
09dc3be50ea81cc60ac53371366d9ffb3f1e16e95a7ec18a2dc0b3a82954a719  ./SUPP_TABLE_S10_P9_TRANSFER_PREDICTIONS.csv
7f8640736be8c10c25cddb75e4437fea33b686abf278672c91e9e5bf9f881bd6  ./SUPP_TABLE_S11_P8_2_PERMUTATION_SUMMARY.csv
d21752e8124ee2fa7bf33ac1d3461d7b9bb6198bc13c0792b9963bd7ba921143  ./SUPP_TABLE_S15_COVARIATE_DECOMPOSITION.csv
cc57c905a55eaeca83fd30a699370405da2efcbfabd61554722fdc9d1d591f28  ./SUPP_TABLE_S16_PAIRED_AUC_DELTA_HOLM.csv
6b31406ce76dc87b5398174615056b0bf710bd223d3fc2d7021f499245d672c2  ./SUPP_TABLE_S17_MATCHED500_SCGPT_CONTEXT.csv
7b5555032c84b201f28c1c17d3cfa70279e476809bb8b1b4fc1bf5e7c51262e3  ./SUPP_TABLE_S18_P9_STRUCTURED_TRANSFER.csv
26190064666463c8c3e57f1d4938ad10b76e665c279ff51395278390bf3678d1  ./SUPP_TABLE_S1_P5_MATCHED500_METHOD_SUMMARY.csv
4040bcf8791e9c14c4e6b7ebd4ea68536b670c1d09f4a433a4c29bb7f650fe89  ./SUPP_TABLE_S2_P6_GSE174188_METHOD_SUMMARY.csv
e8c97761ee3d3f9bf354e244286c5e4519c34f14f470dd972a9fcf4b9bfb858e  ./SUPP_TABLE_S3_P6_ALL_COHORTS_METHOD_SUMMARY.csv
0112944ca8466034fb6acd75881d63dfe815c882ef9d410a38625ebd6d4aa341  ./SUPP_TABLE_S4_P8_3_REPEATED_CV.csv
3a2404f3b9f62d12c309847e211bcbe4cc80305b72d55b2c6861c90c57647ddc  ./SUPP_TABLE_S5_P8_4_CELL_COUNT_FULL.csv
4bf5bd7e5ad208a9446e5af181359ef3183e04c75f9657fe24d77d2c3c21f1bc  ./SUPP_TABLE_S6_P8_6_COVARIATE_SUMMARY.csv
9c79443baa93ba657adc52c493e99a698a1c73896abdfc68f2655de93b58524e  ./SUPP_TABLE_S7_P8_6_SCORE_DELTA.csv
b307581e87a851c5fbdc0fd19feae6febbc901a8987744d0a7de93ecc9f16da3  ./SUPP_TABLE_S8_P8_7_KME_DIAGNOSTICS.csv
cd436e6ccd7f45200e3297af43fe506e94d43190ffc7096c0f124f168e9c3791  ./SUPP_TABLE_S9_P9_TRANSFER_SUMMARY.csv
